seed,method,n_iter,dataset,value
11A,random,0,cifar10_simclr,0.7351333333333333
11A,random,1,cifar10_simclr,0.8737333333333334
11A,random,2,cifar10_simclr,0.8997666666666667
11A,random,3,cifar10_simclr,0.9079999999999999
11A,random,4,cifar10_simclr,0.9122
11A,random,5,cifar10_simclr,0.9149666666666668
11A,random,6,cifar10_simclr,0.9178666666666668
11A,random,7,cifar10_simclr,0.9179333333333334
11A,random,8,cifar10_simclr,0.9190333333333334
11A,random,9,cifar10_simclr,0.9187666666666666
11A,margin,0,cifar10_simclr,0.7527666666666667
11A,margin,1,cifar10_simclr,0.8769
11A,margin,2,cifar10_simclr,0.9041333333333332
11A,margin,3,cifar10_simclr,0.9144
11A,margin,4,cifar10_simclr,0.9191333333333334
11A,margin,5,cifar10_simclr,0.9213333333333332
11A,margin,6,cifar10_simclr,0.924
11A,margin,7,cifar10_simclr,0.9256666666666666
11A,margin,8,cifar10_simclr,0.9262333333333334
11A,margin,9,cifar10_simclr,0.9265
11A,entropy,0,cifar10_simclr,0.7297333333333333
11A,entropy,1,cifar10_simclr,0.8781
11A,entropy,2,cifar10_simclr,0.9027666666666668
11A,entropy,3,cifar10_simclr,0.9116333333333332
11A,entropy,4,cifar10_simclr,0.9175
11A,entropy,5,cifar10_simclr,0.9215
11A,entropy,6,cifar10_simclr,0.9237
11A,entropy,7,cifar10_simclr,0.9253666666666668
11A,entropy,8,cifar10_simclr,0.9255333333333332
11A,entropy,9,cifar10_simclr,0.9260333333333334
11A,wkmeans,0,cifar10_simclr,0.7325333333333334
11A,wkmeans,1,cifar10_simclr,0.8791333333333333
11A,wkmeans,2,cifar10_simclr,0.9049666666666668
11A,wkmeans,3,cifar10_simclr,0.9139
11A,wkmeans,4,cifar10_simclr,0.9176
11A,wkmeans,5,cifar10_simclr,0.9210666666666668
11A,wkmeans,6,cifar10_simclr,0.9221333333333334
11A,wkmeans,7,cifar10_simclr,0.9234666666666668
11A,wkmeans,8,cifar10_simclr,0.9222333333333332
11A,wkmeans,9,cifar10_simclr,0.9242
11A,iwkmeans,0,cifar10_simclr,0.7343333333333333
11A,iwkmeans,1,cifar10_simclr,0.8779
11A,iwkmeans,2,cifar10_simclr,0.9022
11A,iwkmeans,3,cifar10_simclr,0.9117666666666666
11A,iwkmeans,4,cifar10_simclr,0.9163666666666668
11A,iwkmeans,5,cifar10_simclr,0.9194666666666668
11A,iwkmeans,6,cifar10_simclr,0.9212
11A,iwkmeans,7,cifar10_simclr,0.9229
11A,iwkmeans,8,cifar10_simclr,0.9230666666666668
11A,iwkmeans,9,cifar10_simclr,0.9239
11B,random,0,cifar10_simclr,0.6943666666666667
11B,random,1,cifar10_simclr,0.8644666666666667
11B,random,2,cifar10_simclr,0.8946666666666667
11B,random,3,cifar10_simclr,0.9055
11B,random,4,cifar10_simclr,0.9102666666666668
11B,random,5,cifar10_simclr,0.9130333333333334
11B,random,6,cifar10_simclr,0.9149
11B,random,7,cifar10_simclr,0.9157
11B,random,8,cifar10_simclr,0.9167
11B,random,9,cifar10_simclr,0.9179
11B,margin,0,cifar10_simclr,0.7383
11B,margin,1,cifar10_simclr,0.8765666666666667
11B,margin,2,cifar10_simclr,0.9038333333333334
11B,margin,3,cifar10_simclr,0.9144666666666666
11B,margin,4,cifar10_simclr,0.9192333333333332
11B,margin,5,cifar10_simclr,0.9214
11B,margin,6,cifar10_simclr,0.9222333333333332
11B,margin,7,cifar10_simclr,0.9245666666666666
11B,margin,8,cifar10_simclr,0.9258
11B,margin,9,cifar10_simclr,0.9259999999999999
11B,entropy,0,cifar10_simclr,0.7292333333333333
11B,entropy,1,cifar10_simclr,0.8690000000000001
11B,entropy,2,cifar10_simclr,0.8971333333333333
11B,entropy,3,cifar10_simclr,0.907
11B,entropy,4,cifar10_simclr,0.9133333333333332
11B,entropy,5,cifar10_simclr,0.9183333333333332
11B,entropy,6,cifar10_simclr,0.9215666666666666
11B,entropy,7,cifar10_simclr,0.9232
11B,entropy,8,cifar10_simclr,0.9237
11B,entropy,9,cifar10_simclr,0.9245666666666666
11B,wkmeans,0,cifar10_simclr,0.7264333333333334
11B,wkmeans,1,cifar10_simclr,0.8735666666666667
11B,wkmeans,2,cifar10_simclr,0.9000333333333334
11B,wkmeans,3,cifar10_simclr,0.9093666666666668
11B,wkmeans,4,cifar10_simclr,0.9148666666666668
11B,wkmeans,5,cifar10_simclr,0.9165666666666666
11B,wkmeans,6,cifar10_simclr,0.919
11B,wkmeans,7,cifar10_simclr,0.9202
11B,wkmeans,8,cifar10_simclr,0.9207333333333332
11B,wkmeans,9,cifar10_simclr,0.9222333333333332
11B,iwkmeans,0,cifar10_simclr,0.6993666666666667
11B,iwkmeans,1,cifar10_simclr,0.8699
11B,iwkmeans,2,cifar10_simclr,0.9001333333333333
11B,iwkmeans,3,cifar10_simclr,0.9102666666666668
11B,iwkmeans,4,cifar10_simclr,0.9152333333333332
11B,iwkmeans,5,cifar10_simclr,0.9173666666666668
11B,iwkmeans,6,cifar10_simclr,0.9194
11B,iwkmeans,7,cifar10_simclr,0.9205
11B,iwkmeans,8,cifar10_simclr,0.9219
11B,iwkmeans,9,cifar10_simclr,0.9219666666666668
22A,random,0,cifar10_simclr,0.6996666666666667
22A,random,1,cifar10_simclr,0.8634333333333334
22A,random,2,cifar10_simclr,0.8948666666666667
22A,random,3,cifar10_simclr,0.9072666666666668
22A,random,4,cifar10_simclr,0.9119333333333334
22A,random,5,cifar10_simclr,0.915
22A,random,6,cifar10_simclr,0.9166333333333332
22A,random,7,cifar10_simclr,0.9171666666666668
22A,random,8,cifar10_simclr,0.9180666666666668
22A,random,9,cifar10_simclr,0.9187333333333332
22A,margin,0,cifar10_simclr,0.7077333333333333
22A,margin,1,cifar10_simclr,0.8699666666666667
22A,margin,2,cifar10_simclr,0.9009999999999999
22A,margin,3,cifar10_simclr,0.9128
22A,margin,4,cifar10_simclr,0.9183666666666668
22A,margin,5,cifar10_simclr,0.9207666666666666
22A,margin,6,cifar10_simclr,0.9241666666666668
22A,margin,7,cifar10_simclr,0.9251666666666668
22A,margin,8,cifar10_simclr,0.9252333333333334
22A,margin,9,cifar10_simclr,0.9266666666666666
22A,entropy,0,cifar10_simclr,0.7373
22A,entropy,1,cifar10_simclr,0.8747
22A,entropy,2,cifar10_simclr,0.9002666666666667
22A,entropy,3,cifar10_simclr,0.9098666666666668
22A,entropy,4,cifar10_simclr,0.9159
22A,entropy,5,cifar10_simclr,0.9197
22A,entropy,6,cifar10_simclr,0.9222666666666668
22A,entropy,7,cifar10_simclr,0.9236666666666666
22A,entropy,8,cifar10_simclr,0.9249
22A,entropy,9,cifar10_simclr,0.9251333333333334
22A,wkmeans,0,cifar10_simclr,0.7411
22A,wkmeans,1,cifar10_simclr,0.8787333333333334
22A,wkmeans,2,cifar10_simclr,0.9029
22A,wkmeans,3,cifar10_simclr,0.9119333333333334
22A,wkmeans,4,cifar10_simclr,0.9175333333333332
22A,wkmeans,5,cifar10_simclr,0.9203333333333332
22A,wkmeans,6,cifar10_simclr,0.9217666666666666
22A,wkmeans,7,cifar10_simclr,0.9231333333333334
22A,wkmeans,8,cifar10_simclr,0.9230333333333334
22A,wkmeans,9,cifar10_simclr,0.9230333333333334
22A,iwkmeans,0,cifar10_simclr,0.7442
22A,iwkmeans,1,cifar10_simclr,0.8769333333333333
22A,iwkmeans,2,cifar10_simclr,0.9014
22A,iwkmeans,3,cifar10_simclr,0.9123
22A,iwkmeans,4,cifar10_simclr,0.917
22A,iwkmeans,5,cifar10_simclr,0.9191
22A,iwkmeans,6,cifar10_simclr,0.9206
22A,iwkmeans,7,cifar10_simclr,0.9225666666666666
22A,iwkmeans,8,cifar10_simclr,0.9236
22A,iwkmeans,9,cifar10_simclr,0.9237
22B,random,0,cifar10_simclr,0.7139
22B,random,1,cifar10_simclr,0.8662666666666666
22B,random,2,cifar10_simclr,0.895
22B,random,3,cifar10_simclr,0.9042333333333332
22B,random,4,cifar10_simclr,0.9093
22B,random,5,cifar10_simclr,0.9115
22B,random,6,cifar10_simclr,0.9133666666666668
22B,random,7,cifar10_simclr,0.9138666666666668
22B,random,8,cifar10_simclr,0.9149333333333334
22B,random,9,cifar10_simclr,0.9165333333333332
22B,margin,0,cifar10_simclr,0.7484
22B,margin,1,cifar10_simclr,0.8764333333333333
22B,margin,2,cifar10_simclr,0.9032
22B,margin,3,cifar10_simclr,0.9117333333333332
22B,margin,4,cifar10_simclr,0.9169666666666668
22B,margin,5,cifar10_simclr,0.9191333333333334
22B,margin,6,cifar10_simclr,0.9222
22B,margin,7,cifar10_simclr,0.9228333333333332
22B,margin,8,cifar10_simclr,0.9231666666666668
22B,margin,9,cifar10_simclr,0.9233666666666668
22B,entropy,0,cifar10_simclr,0.7560333333333333
22B,entropy,1,cifar10_simclr,0.8748666666666667
22B,entropy,2,cifar10_simclr,0.8996333333333333
22B,entropy,3,cifar10_simclr,0.9101333333333332
22B,entropy,4,cifar10_simclr,0.9150666666666668
22B,entropy,5,cifar10_simclr,0.9188
22B,entropy,6,cifar10_simclr,0.9213666666666668
22B,entropy,7,cifar10_simclr,0.9227
22B,entropy,8,cifar10_simclr,0.9242333333333334
22B,entropy,9,cifar10_simclr,0.9246
22B,wkmeans,0,cifar10_simclr,0.7449333333333333
22B,wkmeans,1,cifar10_simclr,0.8796333333333334
22B,wkmeans,2,cifar10_simclr,0.9052
22B,wkmeans,3,cifar10_simclr,0.9138
22B,wkmeans,4,cifar10_simclr,0.9171
22B,wkmeans,5,cifar10_simclr,0.9194333333333332
22B,wkmeans,6,cifar10_simclr,0.9216666666666666
22B,wkmeans,7,cifar10_simclr,0.9223333333333332
22B,wkmeans,8,cifar10_simclr,0.9228
22B,wkmeans,9,cifar10_simclr,0.9232333333333334
22B,iwkmeans,0,cifar10_simclr,0.7559
22B,iwkmeans,1,cifar10_simclr,0.8782
22B,iwkmeans,2,cifar10_simclr,0.9023333333333332
22B,iwkmeans,3,cifar10_simclr,0.9103333333333332
22B,iwkmeans,4,cifar10_simclr,0.9146
22B,iwkmeans,5,cifar10_simclr,0.9164666666666668
22B,iwkmeans,6,cifar10_simclr,0.9181666666666668
22B,iwkmeans,7,cifar10_simclr,0.9173666666666668
22B,iwkmeans,8,cifar10_simclr,0.9195333333333332
22B,iwkmeans,9,cifar10_simclr,0.9198666666666668
33A,random,0,cifar10_simclr,0.7223333333333334
33A,random,1,cifar10_simclr,0.8646333333333334
33A,random,2,cifar10_simclr,0.8915666666666666
33A,random,3,cifar10_simclr,0.9035333333333332
33A,random,4,cifar10_simclr,0.9075
33A,random,5,cifar10_simclr,0.9106666666666666
33A,random,6,cifar10_simclr,0.9112
33A,random,7,cifar10_simclr,0.9138333333333334
33A,random,8,cifar10_simclr,0.9147666666666666
33A,random,9,cifar10_simclr,0.9154666666666668
33A,margin,0,cifar10_simclr,0.7443333333333333
33A,margin,1,cifar10_simclr,0.8759333333333333
33A,margin,2,cifar10_simclr,0.9019666666666668
33A,margin,3,cifar10_simclr,0.9126
33A,margin,4,cifar10_simclr,0.9176333333333332
33A,margin,5,cifar10_simclr,0.9202
33A,margin,6,cifar10_simclr,0.9218
33A,margin,7,cifar10_simclr,0.9229666666666668
33A,margin,8,cifar10_simclr,0.9234
33A,margin,9,cifar10_simclr,0.9241666666666668
33A,entropy,0,cifar10_simclr,0.7384333333333334
33A,entropy,1,cifar10_simclr,0.8677666666666667
33A,entropy,2,cifar10_simclr,0.8945333333333333
33A,entropy,3,cifar10_simclr,0.9068333333333334
33A,entropy,4,cifar10_simclr,0.9146333333333332
33A,entropy,5,cifar10_simclr,0.9187
33A,entropy,6,cifar10_simclr,0.9221666666666668
33A,entropy,7,cifar10_simclr,0.9226333333333332
33A,entropy,8,cifar10_simclr,0.9237333333333332
33A,entropy,9,cifar10_simclr,0.9244
33A,wkmeans,0,cifar10_simclr,0.7493
33A,wkmeans,1,cifar10_simclr,0.8773333333333333
33A,wkmeans,2,cifar10_simclr,0.9018666666666668
33A,wkmeans,3,cifar10_simclr,0.9112666666666668
33A,wkmeans,4,cifar10_simclr,0.9157666666666666
33A,wkmeans,5,cifar10_simclr,0.9176666666666666
33A,wkmeans,6,cifar10_simclr,0.9193666666666668
33A,wkmeans,7,cifar10_simclr,0.9212666666666668
33A,wkmeans,8,cifar10_simclr,0.9221666666666668
33A,wkmeans,9,cifar10_simclr,0.9236666666666666
33A,iwkmeans,0,cifar10_simclr,0.7336
33A,iwkmeans,1,cifar10_simclr,0.8737666666666667
33A,iwkmeans,2,cifar10_simclr,0.9008666666666668
33A,iwkmeans,3,cifar10_simclr,0.9112
33A,iwkmeans,4,cifar10_simclr,0.9158666666666668
33A,iwkmeans,5,cifar10_simclr,0.9177
33A,iwkmeans,6,cifar10_simclr,0.9192
33A,iwkmeans,7,cifar10_simclr,0.9210333333333334
33A,iwkmeans,8,cifar10_simclr,0.922
33A,iwkmeans,9,cifar10_simclr,0.9219
33B,random,0,cifar10_simclr,0.7252333333333333
33B,random,1,cifar10_simclr,0.8644333333333334
33B,random,2,cifar10_simclr,0.8936666666666667
33B,random,3,cifar10_simclr,0.9048
33B,random,4,cifar10_simclr,0.9102333333333332
33B,random,5,cifar10_simclr,0.9141666666666668
33B,random,6,cifar10_simclr,0.9161
33B,random,7,cifar10_simclr,0.9168666666666668
33B,random,8,cifar10_simclr,0.9178333333333332
33B,random,9,cifar10_simclr,0.9184
33B,margin,0,cifar10_simclr,0.7099
33B,margin,1,cifar10_simclr,0.8790666666666667
33B,margin,2,cifar10_simclr,0.9032333333333332
33B,margin,3,cifar10_simclr,0.9149
33B,margin,4,cifar10_simclr,0.9187333333333332
33B,margin,5,cifar10_simclr,0.9208666666666666
33B,margin,6,cifar10_simclr,0.9221666666666668
33B,margin,7,cifar10_simclr,0.9245666666666666
33B,margin,8,cifar10_simclr,0.9254666666666668
33B,margin,9,cifar10_simclr,0.9261666666666668
33B,entropy,0,cifar10_simclr,0.7278333333333333
33B,entropy,1,cifar10_simclr,0.8795333333333333
33B,entropy,2,cifar10_simclr,0.9040666666666668
33B,entropy,3,cifar10_simclr,0.9132666666666668
33B,entropy,4,cifar10_simclr,0.9181
33B,entropy,5,cifar10_simclr,0.9207
33B,entropy,6,cifar10_simclr,0.9226
33B,entropy,7,cifar10_simclr,0.9243666666666668
33B,entropy,8,cifar10_simclr,0.9260666666666668
33B,entropy,9,cifar10_simclr,0.9259
33B,wkmeans,0,cifar10_simclr,0.7256
33B,wkmeans,1,cifar10_simclr,0.8723666666666666
33B,wkmeans,2,cifar10_simclr,0.9011333333333332
33B,wkmeans,3,cifar10_simclr,0.912
33B,wkmeans,4,cifar10_simclr,0.9184333333333332
33B,wkmeans,5,cifar10_simclr,0.9204666666666668
33B,wkmeans,6,cifar10_simclr,0.9219333333333334
33B,wkmeans,7,cifar10_simclr,0.9231
33B,wkmeans,8,cifar10_simclr,0.9233666666666668
33B,wkmeans,9,cifar10_simclr,0.9235666666666666
33B,iwkmeans,0,cifar10_simclr,0.7499333333333333
33B,iwkmeans,1,cifar10_simclr,0.8785333333333334
33B,iwkmeans,2,cifar10_simclr,0.9052
33B,iwkmeans,3,cifar10_simclr,0.9134333333333332
33B,iwkmeans,4,cifar10_simclr,0.9168
33B,iwkmeans,5,cifar10_simclr,0.9191333333333334
33B,iwkmeans,6,cifar10_simclr,0.9209
33B,iwkmeans,7,cifar10_simclr,0.9225666666666666
33B,iwkmeans,8,cifar10_simclr,0.9229
33B,iwkmeans,9,cifar10_simclr,0.9224666666666668
44A,random,0,cifar10_simclr,0.7082
44A,random,1,cifar10_simclr,0.8674333333333333
44A,random,2,cifar10_simclr,0.8963666666666666
44A,random,3,cifar10_simclr,0.9082666666666668
44A,random,4,cifar10_simclr,0.9143666666666668
44A,random,5,cifar10_simclr,0.9163666666666668
44A,random,6,cifar10_simclr,0.9172333333333332
44A,random,7,cifar10_simclr,0.9177666666666666
44A,random,8,cifar10_simclr,0.9187333333333332
44A,random,9,cifar10_simclr,0.9183
44A,margin,0,cifar10_simclr,0.7352666666666666
44A,margin,1,cifar10_simclr,0.8809
44A,margin,2,cifar10_simclr,0.9083
44A,margin,3,cifar10_simclr,0.9159999999999999
44A,margin,4,cifar10_simclr,0.9198666666666668
44A,margin,5,cifar10_simclr,0.9216666666666666
44A,margin,6,cifar10_simclr,0.9236666666666666
44A,margin,7,cifar10_simclr,0.9248666666666666
44A,margin,8,cifar10_simclr,0.9256333333333332
44A,margin,9,cifar10_simclr,0.9265666666666666
44A,entropy,0,cifar10_simclr,0.7315333333333334
44A,entropy,1,cifar10_simclr,0.8750666666666667
44A,entropy,2,cifar10_simclr,0.9041
44A,entropy,3,cifar10_simclr,0.9139333333333334
44A,entropy,4,cifar10_simclr,0.9193666666666668
44A,entropy,5,cifar10_simclr,0.9218333333333332
44A,entropy,6,cifar10_simclr,0.9243333333333332
44A,entropy,7,cifar10_simclr,0.9250666666666668
44A,entropy,8,cifar10_simclr,0.9252666666666668
44A,entropy,9,cifar10_simclr,0.9264
44A,wkmeans,0,cifar10_simclr,0.7314666666666667
44A,wkmeans,1,cifar10_simclr,0.8785
44A,wkmeans,2,cifar10_simclr,0.9060333333333334
44A,wkmeans,3,cifar10_simclr,0.9160333333333334
44A,wkmeans,4,cifar10_simclr,0.9196
44A,wkmeans,5,cifar10_simclr,0.9214333333333332
44A,wkmeans,6,cifar10_simclr,0.9223333333333332
44A,wkmeans,7,cifar10_simclr,0.9246
44A,wkmeans,8,cifar10_simclr,0.9252666666666668
44A,wkmeans,9,cifar10_simclr,0.9256666666666666
44A,iwkmeans,0,cifar10_simclr,0.7341
44A,iwkmeans,1,cifar10_simclr,0.8778
44A,iwkmeans,2,cifar10_simclr,0.9060333333333334
44A,iwkmeans,3,cifar10_simclr,0.9160333333333334
44A,iwkmeans,4,cifar10_simclr,0.9191666666666668
44A,iwkmeans,5,cifar10_simclr,0.9201
44A,iwkmeans,6,cifar10_simclr,0.9212666666666668
44A,iwkmeans,7,cifar10_simclr,0.9233
44A,iwkmeans,8,cifar10_simclr,0.9237666666666666
44A,iwkmeans,9,cifar10_simclr,0.9240666666666668
44B,random,0,cifar10_simclr,0.7457
44B,random,1,cifar10_simclr,0.8694666666666667
44B,random,2,cifar10_simclr,0.8955333333333333
44B,random,3,cifar10_simclr,0.9051666666666668
44B,random,4,cifar10_simclr,0.9113
44B,random,5,cifar10_simclr,0.9135333333333332
44B,random,6,cifar10_simclr,0.9156333333333332
44B,random,7,cifar10_simclr,0.9175666666666666
44B,random,8,cifar10_simclr,0.9178333333333332
44B,random,9,cifar10_simclr,0.9174666666666668
44B,margin,0,cifar10_simclr,0.7103666666666667
44B,margin,1,cifar10_simclr,0.8731333333333333
44B,margin,2,cifar10_simclr,0.9019333333333334
44B,margin,3,cifar10_simclr,0.9111333333333334
44B,margin,4,cifar10_simclr,0.9176
44B,margin,5,cifar10_simclr,0.9209
44B,margin,6,cifar10_simclr,0.9228333333333332
44B,margin,7,cifar10_simclr,0.9236
44B,margin,8,cifar10_simclr,0.9247
44B,margin,9,cifar10_simclr,0.9256666666666666
44B,entropy,0,cifar10_simclr,0.7162
44B,entropy,1,cifar10_simclr,0.8708
44B,entropy,2,cifar10_simclr,0.8987
44B,entropy,3,cifar10_simclr,0.9093333333333332
44B,entropy,4,cifar10_simclr,0.9159333333333334
44B,entropy,5,cifar10_simclr,0.9191
44B,entropy,6,cifar10_simclr,0.9227666666666666
44B,entropy,7,cifar10_simclr,0.9240666666666668
44B,entropy,8,cifar10_simclr,0.9248666666666666
44B,entropy,9,cifar10_simclr,0.9252666666666668
44B,wkmeans,0,cifar10_simclr,0.7373666666666666
44B,wkmeans,1,cifar10_simclr,0.8793666666666666
44B,wkmeans,2,cifar10_simclr,0.9033333333333332
44B,wkmeans,3,cifar10_simclr,0.9135
44B,wkmeans,4,cifar10_simclr,0.9166333333333332
44B,wkmeans,5,cifar10_simclr,0.9204
44B,wkmeans,6,cifar10_simclr,0.9215
44B,wkmeans,7,cifar10_simclr,0.9230333333333334
44B,wkmeans,8,cifar10_simclr,0.9237666666666666
44B,wkmeans,9,cifar10_simclr,0.9248333333333332
44B,iwkmeans,0,cifar10_simclr,0.7055
44B,iwkmeans,1,cifar10_simclr,0.8691333333333333
44B,iwkmeans,2,cifar10_simclr,0.8979
44B,iwkmeans,3,cifar10_simclr,0.9079666666666668
44B,iwkmeans,4,cifar10_simclr,0.9137333333333332
44B,iwkmeans,5,cifar10_simclr,0.9162666666666668
44B,iwkmeans,6,cifar10_simclr,0.9191
44B,iwkmeans,7,cifar10_simclr,0.9200666666666668
44B,iwkmeans,8,cifar10_simclr,0.9203333333333332
44B,iwkmeans,9,cifar10_simclr,0.9214333333333332
55A,random,0,cifar10_simclr,0.7269
55A,random,1,cifar10_simclr,0.8672
55A,random,2,cifar10_simclr,0.8951
55A,random,3,cifar10_simclr,0.9070666666666668
55A,random,4,cifar10_simclr,0.9118333333333334
55A,random,5,cifar10_simclr,0.914
55A,random,6,cifar10_simclr,0.9161666666666668
55A,random,7,cifar10_simclr,0.9162666666666668
55A,random,8,cifar10_simclr,0.9170666666666668
